Volos Port,4,Chill,Volos,39.3616935,22.9422237,1,"Bustling harbor for walks, dining, and local activities.",https://maps.app.goo.gl/N9Ez74X4MRcRteP46,0
Makrinitsa Village,5,Nature,Volos,39.421537,22.996195,3,"Traditional village known as the 'Balcony of Pelion'.",https://maps.app.goo.gl/MNfXMEgSBUZbfCHe7,0
Pelion Railway (Moutzouris),6,History,Volos,39.3483477,22.9452254,4,"Historic narrow-gauge railway through Pelion.",https://maps.app.goo.gl/X2ty3QfRCqLYVnGu6,10
Anavros Park,7,Nature,Volos,39.3598375,22.9509346,1,"Coastal park ideal for walks and sea views.",https://maps.app.goo.gl/3dVaPy8YfHNaQ3Lf6,0
Volos Municipal Theatre,8,Others,Volos,39.3626829,22.942676,2,"Cultural venue hosting performances.",https://maps.app.goo.gl/RL5PGFQ7h1G5Lkq57,10


White Tower of Thessaloniki,1,History,Thessaloniki,40.626389,22.948333,1,"Historic tower and museum, symbol of the city.",https://maps.app.goo.gl/WhiteTowerThessaloniki,8
Church of Saint Demetrios,2,Religion,Thessaloniki,40.640063,22.944419,1,"Byzantine church dedicated to the patron saint of the city.",https://maps.app.goo.gl/ChurchOfSaintDemetrios,0
Arch Museum of Thessaloniki,3,Museum,Thessaloniki,40.626667,22.948056,2,"Museum showcasing artifacts from Macedonia's history.",https://maps.app.goo.gl/ArchaeologicalMuseumThessaloniki,8
Rotunda of Galerius,4,History,Thessaloniki,40.633333,22.95,1,"Circular building from the 4th century, initially a mausoleum.",https://maps.app.goo.gl/RotundaThessaloniki,6
Arch of Galerius,5,History,Thessaloniki,40.633611,22.950278,0.5,"Triumphal arch commemorating Roman Emperor Galerius's victory.",https://maps.app.goo.gl/ArchOfGalerius,0
Ladadika District,6,Chill,Thessaloniki,40.634722,22.940278,2,"Vibrant area known for nightlife, restaurants, and bars.",https://maps.app.goo.gl/LadadikaDistrict,0
Ano Poli (Upper Town),7,Nature,Thessaloniki,40.643056,22.951944,2,"Historic district with traditional architecture and panoramic views.",https://maps.app.goo.gl/AnoPoliThessaloniki,0
Museum of Byzantine Culture,8,Museum,Thessaloniki,40.626111,22.948611,2,"Exhibits on Byzantine art and civilization.",https://maps.app.goo.gl/MuseumOfByzantineCulture,8
Aristotelous Square,9,Chill,Thessaloniki,40.6325,22.940278,1,"Main city square, hub for social and cultural events.",https://maps.app.goo.gl/AristotelousSquare,0
Modiano Market,10,Shopping,Thessaloniki,40.634167,22.9425,1,"Traditional market offering local foods and products.",https://maps.app.goo.gl/ModianoMarket,0
